"subject_no","activity_code","tBodyAcc_mean_X.mn","tBodyAcc_mean_X.n","tBodyAcc_mean_Y.mn","tBodyAcc_mean_Y.n","tBodyAcc_mean_Z.mn","tBodyAcc_mean_Z.n","tBodyAcc_std_X.mn","tBodyAcc_std_X.n","tBodyAcc_std_Y.mn","tBodyAcc_std_Y.n","tBodyAcc_std_Z.mn","tBodyAcc_std_Z.n","tGravityAcc_mean_X.mn","tGravityAcc_mean_X.n","tGravityAcc_mean_Y.mn","tGravityAcc_mean_Y.n"
1,1,0.277330758736842,95,-0.0173838185273684,95,-0.111148103547368,95,-0.283740258842105,95,0.114461336747368,95,-0.260027902210526,95,0.935223201473684,95,-0.282165021263158,95
2,1,0.276426586440678,59,-0.0185949199145763,59,-0.105500357966102,59,-0.423642838474576,59,-0.0780912533118644,59,-0.425257524915254,59,0.91301733338983,59,-0.34660709,59
3,1,0.275567462068966,58,-0.0171767844203448,58,-0.112674859827586,58,-0.360356726034483,58,-0.0699140652103448,58,-0.387411994310345,58,0.936506743275862,58,-0.261986357931034,58
4,1,0.278582015166667,60,-0.0148399475341667,60,-0.11140306485,60,-0.440829971333333,60,-0.0788267367683333,60,-0.586252806833333,60,0.963999696833333,60,-0.0858540265666667,60
5,1,0.27784234625,56,-0.0172850317482679,56,-0.107741776464286,56,-0.294098534232143,56,0.0767484028053571,56,-0.45702143625,56,0.972624959821429,56,-0.100440285303571,56
6,1,0.283658868070175,57,-0.0168954189082456,57,-0.110303165877193,57,-0.296538717368421,57,0.164213884996491,57,-0.504324207192982,57,0.958067455087719,57,-0.214694852280702,57
7,1,0.275592961754386,57,-0.018653665345614,57,-0.110912234947368,57,-0.327243240701754,57,-0.0772618561052631,57,0.159631283261403,57,0.932566472280702,57,-0.159097003684211,57
8,1,0.27468631,48,-0.0186628865310417,48,-0.107252090833333,48,-0.173605736002083,48,0.380782052708333,48,-0.1420885318125,48,0.913586347916667,48,-0.217102194583333,48
9,1,0.278502842115385,52,-0.0180891971284423,52,-0.110820512307692,52,-0.238353562692308,52,-0.201696960826923,52,-0.0579636469030769,52,0.951867079615385,52,-0.0314341738730769,52
10,1,0.278574076603774,53,-0.017022351190566,53,-0.109057512132075,53,-0.178709734396226,53,-0.0227431651698113,53,-0.395645072075472,53,0.963092149811321,53,-0.0838277013962264,53
11,1,0.271821892881356,59,-0.0166475833623729,59,-0.106096304033898,59,-0.422842071864407,59,-0.0522120750440678,59,-0.530626311355932,59,0.946468451355932,59,-0.212045870169492,59
12,1,0.2771286656,50,-0.015560927606,50,-0.10316110632,50,-0.128898533096,50,-0.122783290008,50,-0.4106060626,50,0.9668735148,50,-0.1559834498,50
13,1,0.275883130350877,57,-0.0185660651947368,57,-0.111431456192982,57,-0.346980394210526,57,0.141866689392982,57,-0.220503537026316,57,0.910855709298246,57,-0.283658580877193,57
14,1,0.271959598644068,59,-0.0217785380966102,59,-0.106756369135593,59,-0.402639098135593,59,-0.0536126686650847,59,0.0518841040022034,59,0.802973961525424,59,-0.270314822881356,59
15,1,0.273899207962963,54,-0.0170809740090741,54,-0.107621819518519,54,-0.327961801111111,54,0.138912923691296,54,-0.518932634814815,54,0.951524391481481,54,-0.233918282592593,54
16,1,0.276023564509804,51,-0.0204286929452941,51,-0.108804049803922,51,-0.404692523921569,51,-0.314569762352941,51,-0.159799790235294,51,0.925981326078431,51,-0.0668246472745098,51
17,1,0.272341855245902,61,-0.0184875403339344,61,-0.109792122032787,61,-0.31950017295082,61,-0.0175797885542623,61,-0.265824489180328,61,0.92811236852459,61,-0.179927382704918,61
18,1,0.273887758571429,56,-0.0178023631866071,56,-0.104218315464286,56,-0.37600552125,56,-0.227005874892857,56,-0.428348061071429,56,0.92386524875,56,-0.254317085892857,56
19,1,0.273931172307692,52,-0.0191773587903846,52,-0.122736673192308,52,-0.0489049407963462,52,0.181801561185577,52,-0.13947794235,52,0.935222559230769,52,-0.2233381,52
20,1,0.272589336470588,51,-0.021199992245098,51,-0.113539477098039,51,-0.208342792019608,51,0.489771808627451,51,-0.228734217372549,51,0.899965205686274,51,-0.344443913137255,51
21,1,0.279183526730769,52,-0.0181610317526923,52,-0.104319332403846,52,-0.297814843538462,52,0.0540880509209615,52,-0.16868872575,52,0.862524800961538,52,-0.370984549423077,52
22,1,0.27886459,46,-0.0167213607957174,46,-0.107112510934783,46,-0.00865921919565217,46,0.100384246321739,46,-0.213351968804348,46,0.936096410434783,46,-0.259644937173913,46
23,1,0.273211884237288,59,-0.0183618711932203,59,-0.113382994084746,59,-0.313521773389831,59,-0.119020586510678,59,0.164220685383051,59,0.939809688644068,59,-0.16176137,59
24,1,0.276980816034483,58,-0.0225446400534483,58,-0.110595952913793,58,-0.47076236637931,58,-0.154127498163793,58,-0.288840016206897,58,0.95970108137931,58,-0.115116241810345,58
25,1,0.278992759054054,74,-0.0186477624716216,74,-0.108737636297297,74,-0.596007443513514,74,-0.161852411581081,74,-0.437133403243243,74,0.937483114459459,74,-0.127315870743243,74
26,1,0.279264443728814,59,-0.0154259586949153,59,-0.108927011474576,59,-0.340185527559322,59,-0.136351391645763,59,-0.333486502542373,59,0.960647754576271,59,-0.133922185084746,59
27,1,0.276849485438596,57,-0.0166478783221912,57,-0.112822289263158,57,-0.348475560526316,57,-0.187301214964912,57,-0.297318273508772,57,0.944759287368421,57,-0.187497034561404,57
28,1,0.281228223888889,54,-0.0156759722981481,54,-0.103714705396296,54,-0.293003522222222,54,-0.117886186425926,54,-0.300928395925926,54,0.942930275555556,54,-0.229316151481481,54
29,1,0.271999916792453,53,-0.0162915600588679,53,-0.106632427301887,53,-0.174337940226415,53,-0.0917540612869811,53,-0.242828038264151,53,0.96237438509434,53,-0.127318078679245,53
30,1,0.276406758,65,-0.0175880385730769,65,-0.0986247068969231,65,-0.346394275230769,65,-0.173550021692308,65,-0.120476783907692,65,0.965217551076923,65,-0.157673823846154,65
1,2,0.255461689622641,53,-0.0239531492643396,53,-0.0973020020943396,53,-0.35470802509434,53,-0.00232026501698113,53,-0.0194792388471698,53,0.89335109754717,53,-0.362153364339623,53
2,2,0.247164790395833,48,-0.0214121132045833,48,-0.152513899520833,48,-0.304376406458333,48,0.108027279889583,48,-0.112121021220833,48,0.790717418541667,48,-0.416214890416667,48
3,2,0.260819873067797,59,-0.0324109410555932,59,-0.110064863437288,59,-0.313123437627119,59,0.0116280813372881,59,-0.369754604067797,59,0.883533436101695,59,-0.382851153728814,59
4,2,0.270876696730769,52,-0.0319804295729615,52,-0.114219455519231,52,-0.204933042903846,52,-0.0666899105180769,52,-0.372137777692308,52,0.946264314423077,52,-0.232944304615385,52
5,2,0.268459469914894,47,-0.0325269755153191,47,-0.107471453914894,47,-0.0457237779851064,47,0.185022459476596,47,-0.308938978787234,47,0.936821834893617,47,-0.265942569148936,47
6,2,0.268229355098039,51,-0.0272425385070588,51,-0.122082438784314,51,-0.0501350188513725,51,0.189276117327451,51,-0.353519514896078,51,0.913632241568627,51,-0.340732608823529,51
7,2,0.248706923078431,51,-0.0275639005607843,51,-0.143769688803922,51,-0.29487297445098,51,-0.32616002254902,51,-0.145665025639216,51,0.81874656,51,-0.240950944117647,51
8,2,0.258880152048781,41,-0.0282415136341463,41,-0.11512211995122,41,-0.171712174634146,41,0.348768733170732,41,0.121187278790244,41,0.860368718780488,41,-0.291341491707317,41
9,2,0.262436475714286,49,-0.0195101099975714,49,-0.125219003959184,49,-0.36144437755102,49,-0.302206203816327,49,-0.253434083542857,49,0.902647777755102,49,-0.0377947824285714,49
10,2,0.267121853404255,47,-0.0143854920340426,47,-0.118180420834043,47,-0.161591924234043,47,-0.00555287692765957,47,-0.0738744931340426,47,0.931861027446809,47,-0.0565670278723404,47
11,2,0.263775859277778,54,-0.0303157822055556,54,-0.106797216481481,54,-0.238802959018519,54,-0.103167501868519,54,-0.203369399185185,54,0.892626155555556,54,-0.343576924814815,54
12,2,0.272970338653846,52,-0.0263574903403846,52,-0.107339730115385,52,-0.290149192307692,52,-0.103818259823077,52,-0.436697425576923,52,0.938371473269231,52,-0.259144202692308,52
13,2,0.258203939581818,55,-0.0277392253910909,55,-0.125767265890909,55,-0.296284597454545,55,0.104470773801818,55,-0.217210568085455,55,0.847634313454545,55,-0.357404501636364,55
14,2,0.26242106612963,54,-0.0204388180024074,54,-0.112279688983333,54,-0.309396717592593,54,0.307195533,54,0.609017879074074,54,0.688256122222222,54,-0.322680364814815,54
15,2,0.270187595833333,48,-0.0287523860708333,48,-0.116952464895833,48,-0.0260971840270833,48,-0.00406536043541667,48,-0.379717488104167,48,0.918544812291667,48,-0.3149610125,48
16,2,0.255986102627451,51,-0.0143654945011765,51,-0.124074517745098,51,-0.397083831568627,51,-0.163732745078431,51,-0.129283825721569,51,0.826874282745098,51,-0.0805926025490196,51
17,2,0.252604768583333,48,-0.0228645614308333,48,-0.121290442104167,48,-0.062952754100625,48,-0.0131721014395833,48,-0.230220954239583,48,0.853530565833333,48,-0.284153753333333,48
18,2,0.265401201896552,58,-0.0222060684378914,58,-0.112655891327586,58,-0.380168286724138,58,-0.211155120224138,58,-0.31437339137931,58,0.883330258448276,58,-0.316619946206897,58
19,2,0.242118808925,40,-0.0303986615775,40,-0.151054607725,40,-0.1287420952375,40,0.176349922525,40,-0.1904685504575,40,0.8294283725,40,-0.3871007085,40
20,2,0.252098317156863,51,-0.0282258047588235,51,-0.121023947784314,51,-0.116088676011765,51,0.15219632835098,51,-0.229249455098039,51,0.777095717058824,51,-0.479894842941176,51
21,2,0.265194544680851,47,-0.0237218695148936,47,-0.125414265340426,47,-0.240808282276596,47,0.109787469104255,47,-0.219707928574468,47,0.781177210851064,47,-0.432309617446809,47
22,2,0.248391534566667,42,-0.0268622561133333,42,-0.117550861738095,42,0.0835738640921429,42,0.250067523738095,42,-0.109613216345238,42,0.889454382857143,42,-0.33682691,42
23,2,0.249995171031373,51,-0.0323844029237255,51,-0.126890616782353,51,-0.243887818513725,51,0.0448435785868627,51,0.10080118935098,51,0.843438810196078,51,-0.214481808235294,51
24,2,0.269881106779661,59,-0.0251979434569492,59,-0.114248610966102,59,-0.344399351355932,59,-0.116804488966102,59,-0.255601012881356,59,0.906369500508475,59,-0.237498409152542,59
25,2,0.277995411384615,65,-0.0269863524264615,65,-0.126210440292308,65,-0.459775646153846,65,-0.223086808769231,65,-0.296523975076923,65,0.927693239538462,65,-0.217641282461538,65
26,2,0.272691394545455,55,-0.0281633797398182,55,-0.121943461236364,55,-0.169006952418182,55,-0.0491726302763636,55,-0.404596936545455,55,0.942095257090909,55,-0.246169656181818,55
27,2,0.265770253921569,51,-0.0200953324078431,51,-0.123530438196078,51,-0.295439547254902,51,-0.0950104077,51,-0.23070787672549,51,0.868000278627451,51,-0.229278659607843,51
28,2,0.262005841764706,51,-0.0279443943478431,51,-0.121514025692157,51,-0.242062430294118,51,-0.146753877035294,51,-0.28598691372549,51,0.854508231764706,51,-0.333223996666667,51
29,2,0.265423066877551,49,-0.0299465312326531,49,-0.118000587840816,49,-0.0867715569693878,49,-0.122128287642857,49,0.0995443502346939,49,0.929258953877551,49,-0.227120125306122,49
30,2,0.271415642261538,65,-0.0253311698786154,65,-0.124697493775385,65,-0.350504475230769,65,-0.127311157607692,65,0.0249468034966154,65,0.93182983,65,-0.226647292153846,65
1,3,0.289188320408163,49,-0.00991850461020408,49,-0.107566190908163,49,0.0300353383483878,49,-0.0319359434489796,49,-0.230434213204082,49,0.931874418979592,49,-0.266610338979592,49
2,3,0.27761534806383,47,-0.0226614158361702,47,-0.116812942382979,47,0.0463666814446808,47,0.262881788951064,47,-0.10283790806383,47,0.861831345531915,47,-0.325780100638298,47
3,3,0.292423484693878,49,-0.0193554079328571,49,-0.116139842908163,49,-0.0574100475102041,49,-0.0331503723387755,49,-0.362240245489796,49,0.939057787755102,49,-0.228829214285714,49
4,3,0.279965329555556,45,-0.00980200850666667,45,-0.1067775246,45,0.0111935496222222,45,-0.21859832499,45,-0.479185977111111,45,0.947731858666667,45,-0.0620852772955556,45
5,3,0.29354392712766,47,-0.00850107533191489,47,-0.100319930659574,47,0.275046110468085,47,0.0907630761042553,47,-0.325891435319149,47,0.956649352553192,47,-0.0607578318319149,47
6,3,0.277045258145833,48,-0.019536840063125,48,-0.107209356208333,48,0.383681639791667,48,0.360164958768542,48,-0.320204232520417,48,0.928531455208333,48,-0.214046334375,48
7,3,0.28030708,47,-0.0166332372978723,47,-0.096938308587234,47,0.0660815600978723,47,-0.138179072734043,47,-0.0636402447755319,47,0.930623632765957,47,-0.12987167306383,47
8,3,0.283484089210526,38,-0.0211058674973684,38,-0.107598135394737,38,0.0241393473736842,38,0.343826273105263,38,0.1337170395,38,0.914023498421053,38,-0.187610243421053,38
9,3,0.295923445,42,-0.0203994269075476,42,-0.0910278793952381,42,0.213392270547619,42,-0.208310705504762,42,-0.00771530035714285,42,0.938417773333333,42,-0.0352304645104762,42
10,3,0.290401594315789,38,-0.0200050770710526,38,-0.110848597247368,38,0.295733547631579,38,0.00407915363157895,38,-0.183557562032895,38,0.939807421052632,38,-0.0646160768947368,38
11,3,0.291605631956522,46,-0.0178097721219565,46,-0.111070149978261,46,0.142456557034783,46,0.0708122725543478,46,-0.324026938043478,46,0.941746406521739,46,-0.200321942608696,46
12,3,0.281521097391304,46,-0.018084266865793,46,-0.10955593226087,46,0.0424084916086956,46,0.11083534373913,46,-0.425017413478261,46,0.949861980652174,46,-0.178702175434783,46
13,3,0.294907553404255,47,-0.0143723839108511,47,-0.101993941531915,47,-0.0681563626617021,47,-0.03212524665,47,-0.158333146191489,47,0.941875619787234,47,-0.211555112553191,47
14,3,0.293422115555556,45,-0.0200141413657778,45,-0.0928330165533333,45,0.0178313402266667,45,0.378870491755556,45,0.451576075111111,45,0.81629643,45,-0.264254674666667,45
15,3,0.280198851190476,42,-0.00563047804309524,42,-0.110526066428571,42,0.406471051190476,42,0.186532377428571,42,-0.281982181666667,42,0.932302200476191,42,-0.167462317142857,42
16,3,0.295586802191489,47,-0.0183898583787234,47,-0.119873705148936,47,0.207251997929787,47,-0.146993837655319,47,0.0114353944787234,47,0.917818427021277,47,-0.0584832676382979,47
17,3,0.29391828326087,46,-0.0167359404347826,46,-0.0892432745173913,46,0.187719760269565,46,-0.0607892037384783,46,-0.231064156615217,46,0.928817578043478,46,-0.151077057652174,46
18,3,0.288439468909091,55,-0.0168666920221818,55,-0.1033908092,55,-0.302634565090909,55,-0.254214045818182,55,-0.418610127454545,55,0.932277478363636,55,-0.225809125454545,55
19,3,0.262688053871795,39,-0.0145942275069487,39,-0.133695240660974,39,0.626917070512821,39,0.514816445641026,39,0.049322451025641,39,0.881940855128205,39,-0.215018042307692,39
20,3,0.296144421355556,45,-0.00964120773155556,45,-0.104602925937778,45,0.0745098785288889,45,0.616937015333333,45,-0.160938536488889,45,0.91972663,45,-0.277419718666667,45
21,3,0.3014610196,45,-0.0173195390157778,45,-0.09816866218,45,0.224343492244444,45,0.301336399711111,45,-0.0717893558666667,45,0.872683205555556,45,-0.356673289555556,45
22,3,0.284458963861111,36,-0.0197999371686389,36,-0.1074157796,36,0.348618168333333,36,0.239812250944444,36,-0.325722718055556,36,0.921820641944444,36,-0.222215179444444,36
23,3,0.289897411148148,54,-0.0162111457238889,54,-0.0988123712574074,54,0.0441392843425926,54,0.10825903416963,54,0.229898742944444,54,0.923711401296296,54,-0.110028841648148,54
24,3,0.288631208909091,55,-0.0145730348310909,55,-0.104818820272727,55,-0.08273248054,55,-0.102607326783636,55,-0.205566380745455,55,0.950883416727273,55,-0.128326710927273,55
25,3,0.291329666206897,58,-0.0210170522987931,58,-0.107192376965517,58,-0.253756934258621,58,-0.14054060387069,58,-0.457972381896552,58,0.929627532241379,58,-0.0724270175862069,58
26,3,0.2792845828,50,-0.01262580966778,50,-0.1064396194,50,0.17395384962,50,-0.011629910112,50,-0.284807676,50,0.9467972718,50,-0.0799003729,50
27,3,0.2975441875,44,-0.0135564467159091,44,-0.112837694688636,44,0.167407531090909,44,-0.0979710029522727,44,-0.240040783340909,44,0.931380178636364,44,-0.166938774772727,44
28,3,0.293642076521739,46,-0.0220230465913043,46,-0.10858897408913,46,0.125712887943478,46,0.156496646504348,46,-0.341031811521739,46,0.929291680434783,46,-0.235897105217391,46
