"subject_no","activity_code","tBodyAcc_mean_X.mn","tBodyAcc_mean_X.n","tBodyAcc_mean_Y.mn","tBodyAcc_mean_Y.n","tBodyAcc_mean_Z.mn","tBodyAcc_mean_Z.n","tBodyAcc_std_X.mn","tBodyAcc_std_X.n","tBodyAcc_std_Y.mn","tBodyAcc_std_Y.n","tBodyAcc_std_Z.mn","tBodyAcc_std_Z.n","tGravityAcc_mean_X.mn","tGravityAcc_mean_X.n","tGravityAcc_mean_Y.mn","tGravityAcc_mean_Y.n"
29,3,0.293140441083333,48,-0.01494121505625,48,-0.0981339984895833,48,0.167383602458333,48,-0.12246346700625,48,-0.223177999879167,48,0.948486215,48,-0.0760962952291667,48
30,3,0.283190646967742,62,-0.0174383900204839,62,-0.0999781422322581,62,-0.0577703163548387,62,-0.0272628077709677,62,-0.217275690290323,62,0.958000491451613,62,-0.126710371903226,62
1,4,0.261237565425532,47,-0.00130828765170213,47,-0.104544182255319,47,-0.977229008297872,47,-0.922618641914894,47,-0.93958629106383,47,0.831509933404255,47,0.204411592680851,47
2,4,0.27708735173913,46,-0.0156879937282609,46,-0.109218272456522,46,-0.986822279565217,46,-0.950704499130435,46,-0.95982817173913,46,0.940477273043478,46,-0.105630024498783,46
3,4,0.257197599134615,52,-0.00350299841730769,52,-0.0983579203269231,52,-0.971010120961538,52,-0.856617812115385,52,-0.875110175384615,52,0.901098984615385,52,0.127303379245962,52
4,4,0.27153827992,50,-0.007163065158,50,-0.10587459588,50,-0.980309931,50,-0.89022398108,50,-0.9322030066,50,0.8693030064,50,0.211622539936894,50
5,4,0.273694139545455,44,-0.00990083527045455,44,-0.108540300265909,44,-0.980945022045455,44,-0.904335121022727,44,-0.926094740227273,44,0.880731443863636,44,0.168445524,44
6,4,0.276778487454545,55,-0.0145911615290909,55,-0.110127728709091,55,-0.980164933636364,55,-0.923682131090909,55,-0.925797097090909,55,0.933692934909091,55,0.0682628663363636,55
7,4,0.284674637291667,48,-0.01461097580375,48,-0.122464597625,48,-0.972668374583333,48,-0.909454698541667,48,-0.8565329414375,48,0.969147824375,48,0.00608846646041667,48
8,4,0.267491472934783,46,-0.00672550621304348,46,-0.104461049130435,46,-0.979026152391304,46,-0.927331997021739,46,-0.939553030217391,46,0.832453878043478,46,0.240095117065217,46
9,4,0.24832674354,50,-0.02701677698,50,-0.07537846886,50,-0.9572277914,50,-0.875141405,50,-0.83200187268,50,0.9163245106,50,-0.0414258228938,50
10,4,0.270612056481481,54,-0.015042681852037,54,-0.104253238796296,54,-0.982901825925926,54,-0.917979529962963,54,-0.967826981666667,54,0.791887198148148,54,-0.041260775,54
11,4,0.276590197358491,53,-0.0149195616754717,53,-0.112840218339623,53,-0.982796562075472,53,-0.921402118113208,53,-0.968370181886792,53,0.871963798301887,53,0.213716305739623,53
12,4,0.275007224901961,51,-0.0157892988523529,51,-0.106307228960784,51,-0.982568781960784,51,-0.92858124,51,-0.939661889019608,51,0.926228975490196,51,0.0830509010823529,51
13,4,0.274328499591837,49,-0.00587732936326531,49,-0.0972465110836735,49,-0.989546275306122,49,-0.938967741632653,49,-0.938641215510204,49,0.92557651244898,49,0.101769752489796,49
14,4,0.279990577037037,54,-0.00870565463888889,54,-0.100401490425926,54,-0.976302248148148,54,-0.914935703907407,54,-0.922774835740741,54,0.939038759814815,54,-0.0364533962277778,54
15,4,0.27290337979661,59,-0.0117188472271186,59,-0.11366125320339,59,-0.987084356101695,59,-0.922407162881356,59,-0.949338025084746,59,0.89036426220339,59,0.210849305016949,59
16,4,0.280768574492754,69,-0.0102497939956522,69,-0.0891404038405797,69,-0.986825605362319,69,-0.951607872463768,69,-0.939672247101449,69,0.942457377971014,69,-0.086588253942029,69
17,4,0.2773570196875,64,-0.014156274084375,64,-0.11362408509375,64,-0.9944439053125,64,-0.96185862984375,64,-0.96572919578125,64,0.94488374765625,64,-0.002814673171875,64
18,4,0.27727001877193,57,-0.0128691279736842,57,-0.111904775824561,57,-0.994347988596491,57,-0.974928131052632,57,-0.977572717017544,57,0.909816469298246,57,0.12988647622807,57
19,4,0.273830316164384,73,-0.016739260030137,73,-0.10870765430137,73,-0.976357663013699,73,-0.950388943972603,73,-0.951929615068493,73,0.581371509041096,73,0.360343534657534,73
20,4,0.278045439090909,66,-0.0147229305131818,66,-0.108369634515152,66,-0.983081858939394,66,-0.93612270469697,66,-0.929106396818182,66,0.924454522424242,66,0.0733385412878788,66
21,4,0.277539616823529,85,-0.0144009705494118,85,-0.112057887741176,85,-0.991777287176471,85,-0.966877560941176,85,-0.959567861764706,85,0.940031368,85,0.0215206708823529,85
22,4,0.273583822709677,62,-0.0123468446419355,62,-0.105827369516129,62,-0.978466823709677,62,-0.928059133795645,62,-0.917564853870968,62,0.839305928709677,62,0.208553884,62
23,4,0.273351251617647,68,-0.0133945015676471,68,-0.103808679294118,68,-0.987607636617647,68,-0.934933559264706,68,-0.905584390323529,68,0.936509242941176,68,0.1217510625,68
24,4,0.273475690147059,68,-0.0131255097938235,68,-0.103041061426471,68,-0.990593766617647,68,-0.956255962058824,68,-0.957056111470588,68,0.919637604411765,68,0.182254651955882,68
25,4,0.278541482461538,65,-0.0147696808030769,65,-0.109160440476923,65,-0.991892828615385,65,-0.947457617061538,65,-0.965139552153846,65,0.865686078153846,65,0.208287142261538,65
26,4,0.258243530166667,78,-0.00713364541358974,78,-0.0974448692333333,78,-0.979768987948718,78,-0.94079896551282,78,-0.950004414102564,78,0.782955611794872,78,0.223105562025641,78
27,4,0.273941302571429,70,-0.0155269799285714,70,-0.105521912588571,70,-0.988580107714286,70,-0.971579125714286,70,-0.965858735142857,70,0.839464714,70,0.212947021371429,70
28,4,0.276977629444444,72,-0.0185404441258333,72,-0.111517939555556,72,-0.983272806805556,72,-0.939905244861111,72,-0.936667245694444,72,0.907331309166667,72,-0.112596728361111,72
29,4,0.2771799775,60,-0.016630680375,60,-0.1104118192,60,-0.9907450195,60,-0.963222497833333,60,-0.968063878166667,60,0.891563755166667,60,0.1556594569,60
30,4,0.268336081379032,62,-0.00804731295322581,62,-0.099515446133871,62,-0.983622744193548,62,-0.937857000806452,62,-0.950654041290323,62,0.825473836935484,62,0.114588392624871,62
1,5,0.278917629056604,53,-0.0161375901037736,53,-0.110601817735849,53,-0.995759901509434,53,-0.973190056415094,53,-0.979775876981132,53,0.942952000377358,53,-0.272983832264151,53
2,5,0.277911472222222,54,-0.0184208270166667,54,-0.105908536055556,54,-0.987271889259259,54,-0.957304989259259,54,-0.949741851296296,54,0.896928566851852,54,-0.370062696851852,54
3,5,0.280046513278689,61,-0.0143376555065574,61,-0.101621722633148,61,-0.96674254295082,61,-0.893449307213115,61,-0.911419015081967,61,0.93503077852459,61,-0.301735130327869,61
4,5,0.280499745892857,56,-0.00948911098553571,56,-0.0961574905535714,56,-0.97692058,56,-0.86159737875,56,-0.896880538392857,56,0.95619779125,56,-0.0759009061071429,56
5,5,0.282544390892857,56,-0.00700418554517857,56,-0.102171095696429,56,-0.968591815714286,56,-0.869439913392857,56,-0.869327321785714,56,0.960188699107143,56,-0.03871012665,56
6,5,0.280346248596491,57,-0.0181236327175439,57,-0.112172831947368,57,-0.981758159649123,57,-0.921493191754386,57,-0.925692371929825,57,0.945139003859649,57,-0.230251036140351,57
7,5,0.282723539433962,53,-0.0145740341037736,53,-0.0997778303207547,53,-0.979307570377358,53,-0.923400921886792,53,-0.917064168490566,53,0.958728687924528,53,-0.117607048924528,53
8,5,0.279620986111111,54,-0.0148113067148148,54,-0.106114996837037,54,-0.988815418148148,54,-0.938479429074074,54,-0.926065255185185,54,0.957669921111111,54,-0.0904603488214815,54
9,5,0.282310057333333,45,-0.0200454954022222,45,-0.0952747481333333,45,-0.975741252444444,45,-0.938635759333333,45,-0.919295805777778,45,0.961323502222222,45,-0.010383816474,45
10,5,0.276650300681818,44,-0.0155418603409091,44,-0.107964083931818,44,-0.978403481818182,44,-0.919561843409091,44,-0.941271440454545,44,0.954008785454545,44,-0.0431597830454545,44
11,5,0.277715562765957,47,-0.0171990886595745,47,-0.108686630425532,47,-0.994978878723404,47,-0.964173331702128,47,-0.986382712765957,47,0.956464535957447,47,-0.173082704680851,47
12,5,0.277405834918033,61,-0.0169002543196721,61,-0.105526999754098,61,-0.981243992459016,61,-0.923140254098361,61,-0.920684800114754,61,0.957317821803279,61,-0.21886535557377,61
13,5,0.277758431052632,57,-0.0167891993964912,57,-0.112124137754386,57,-0.991020759298246,57,-0.949422439473684,57,-0.967538031754386,57,0.942695296842105,57,-0.239943146315789,57
14,5,0.280545613833333,60,-0.01520781344,60,-0.103817701790667,60,-0.973268905,60,-0.928525725333333,60,-0.9222763115,60,0.875319569,60,-0.226692231166667,60
15,5,0.278915803962264,53,-0.0183516360396226,53,-0.105910832679245,53,-0.988949247358491,53,-0.931900148301887,53,-0.951670257924528,53,0.965528899622642,53,-0.164713175490566,53
16,5,0.283497402948718,78,-0.0165999672935897,78,-0.103657729076923,78,-0.989076811794872,78,-0.960298267692308,78,-0.953468961666667,78,0.941587749358974,78,-0.0578867045,78
17,5,0.277942503333333,78,-0.0174120064169231,78,-0.111432145565,78,-0.991163919871795,78,-0.968176663717949,78,-0.970462679230769,78,0.904678547435897,78,-0.257486817948718,78
18,5,0.278458805890411,73,-0.0166353518150685,73,-0.108453355945205,73,-0.992019762739726,73,-0.95422343630137,73,-0.961873909178082,73,0.947573239863014,73,-0.204206320958904,73
19,5,0.27817226,73,-0.0154244056945205,73,-0.10904190460274,73,-0.989910996849315,73,-0.944430270684931,73,-0.952599653972603,73,0.944045837534247,73,-0.223897807808219,73
20,5,0.278076904657534,73,-0.0180695049161644,73,-0.100402759931507,73,-0.967209961232877,73,-0.87541041109589,73,-0.913142481643836,73,0.911231752465753,73,-0.305938716712329,73
21,5,0.27695224258427,89,-0.0167084730205618,89,-0.110417855808989,89,-0.981419961123596,89,-0.943601625393258,89,-0.946123407078652,89,0.881213341910112,89,-0.346155558876404,89
22,5,0.279053861587302,63,-0.0158563207496825,63,-0.104967423820635,63,-0.985000527142857,63,-0.922693288412698,63,-0.942201655238095,63,0.954064297619048,63,-0.226418773650794,63
23,5,0.277899323235294,68,-0.0177475547867647,68,-0.1105970177575,68,-0.985421519558824,68,-0.9584444925,68,-0.929409745147059,68,0.919857125882353,68,-0.117401359697059,68
24,5,0.280348883913043,69,-0.0144785340348986,69,-0.108222553855072,69,-0.98725587115942,69,-0.936871974347826,69,-0.930283530144928,69,0.96644228,69,-0.145201300942029,69
25,5,0.278013701621622,74,-0.0163569730274324,74,-0.107352957594595,74,-0.991970126756757,74,-0.954569225945946,74,-0.964642688108108,74,0.929794733108108,74,-0.159316786486486,74
26,5,0.281127035405405,74,-0.0166608306652703,74,-0.110237796416216,74,-0.993069368783784,74,-0.949466155405405,74,-0.962988401351351,74,0.965460891621622,74,-0.140315421824324,74
27,5,0.279566921625,80,-0.016593236445,80,-0.107835818025,80,-0.9919515835,80,-0.955171419,80,-0.962408444875,80,0.965351492,80,-0.188504847375,80
28,5,0.277795069113924,79,-0.0172635124672152,79,-0.106579385202532,79,-0.977748638607595,79,-0.875689216835443,79,-0.905123824177215,79,0.948514848481013,79,-0.247656166582278,79
29,5,0.277965065846154,65,-0.0172605869061538,65,-0.108659067476923,65,-0.996068635384615,65,-0.969295721076923,65,-0.980207488923077,65,0.974508732,65,-0.05848715356,65
30,5,0.277112699152542,59,-0.0170163887813559,59,-0.108756209835593,59,-0.977559426949153,59,-0.891654527118644,59,-0.912850596949152,59,0.968556705084746,59,-0.100296804186441,59
1,6,0.22159824394,50,-0.0405139534294,50,-0.11320355358,50,-0.9280564692,50,-0.83682740562,50,-0.826061401628,50,-0.24888179828,50,0.70554977346,50
2,6,0.281373403958333,48,-0.0181587397583333,48,-0.107245610416667,48,-0.974059464791667,48,-0.98027739875,48,-0.984233296875,48,-0.509754238125,48,0.752536639375,48
3,6,0.275516852741935,62,-0.0189556785048387,62,-0.101300477506452,62,-0.982776639193548,62,-0.962057544516129,62,-0.96369103483871,62,-0.241758478064516,62,0.837032099677419,62
4,6,0.263559214981481,54,-0.0150031841055556,54,-0.110688150314815,54,-0.954193738888889,54,-0.941714042407407,54,-0.962667314814815,54,-0.420664662222222,54,0.915165104259259,54
5,6,0.278334325576923,52,-0.0183042123269231,52,-0.107937603673077,52,-0.965934509615385,52,-0.969295613269231,52,-0.968562516346154,52,-0.483470597692308,52,0.954890346153846,52
6,6,0.248656520140351,57,-0.0102529170561404,57,-0.133119570368421,57,-0.934049422052632,57,-0.924644826385965,57,-0.925216100350877,57,-0.47670987877193,57,0.956593814210526,57
7,6,0.250176694038462,52,-0.0204411516884615,52,-0.101361036576923,52,-0.93651361,52,-0.926262668653846,52,-0.952978365961539,52,-0.502814250576923,52,0.393444278076923,52
8,6,0.261254282907407,54,-0.0212281733881481,54,-0.102245365611111,54,-0.94304121537037,54,-0.93489116,54,-0.932491454407407,54,-0.405930036111111,54,0.589922434814815,54
9,6,0.2591955368,50,-0.020526821662,50,-0.10754972144,50,-0.94233309,50,-0.9162927764,50,-0.9407072854,50,-0.5802528348,50,-0.1191541962,50
10,6,0.280230574137931,58,-0.024294484137931,58,-0.117168642362069,58,-0.968283685,58,-0.946454302068966,58,-0.95947148637931,58,-0.453069737586207,58,-0.139297681034483,58
11,6,0.280592970877193,57,-0.0176598052315789,57,-0.108786578070175,57,-0.98477733,57,-0.972196873859649,57,-0.971311176842105,57,-0.134832031403509,57,0.943017941403509,57
12,6,0.260113433,60,-0.0175203917146667,60,-0.108160125666667,60,-0.95531868,60,-0.949072009333333,60,-0.9483338435,60,-0.3785920653,60,0.8033788345,60
13,6,0.276716360483871,62,-0.020440454366129,62,-0.104331864532258,62,-0.968891989354839,62,-0.950947949516129,62,-0.950392995483871,62,-0.156852206467742,62,0.656400944354839,62
14,6,0.233275439803922,51,-0.0113424652490196,51,-0.0868333315509804,51,-0.917501887333333,51,-0.909697040980392,51,-0.900331921686275,51,-0.145483631627451,51,0.48539692745098,51
15,6,0.2894756525,72,-0.0166296542054167,72,-0.118530240291667,72,-0.972255551527778,72,-0.962759422361111,72,-0.929586835277778,72,-0.1719930545,72,0.899242553055556,72
16,6,0.274227162571429,70,-0.0166103510562857,70,-0.107310493242857,70,-0.973691429428571,70,-0.943061150285714,70,-0.965490276285714,70,-0.206783742242857,70,-0.0199270225714286,70
17,6,0.269780085577465,71,-0.0168462006729577,71,-0.107006279704225,71,-0.972960567323944,71,-0.944792875211268,71,-0.953476700140845,71,-0.19913309,71,0.658792072253521,71
18,6,0.274691576923077,65,-0.0173937684615385,65,-0.107698927907692,65,-0.984527649230769,65,-0.986160920923077,65,-0.987658662307692,65,-0.220600509076923,65,0.719755403692308,65
19,6,0.272653733493976,83,-0.0171426864421687,83,-0.10898146186747,83,-0.965019579518072,83,-0.973449968554217,83,-0.984672837228916,83,-0.680043155060241,83,0.725646622771084,83
20,6,0.239507882205882,68,-0.0144406281132353,68,-0.104274322538235,68,-0.962249114705882,68,-0.964098180294118,68,-0.972571998382353,68,-0.472431415573529,68,0.864882956617647,68
21,6,0.271325472455556,90,-0.0184233048415556,90,-0.103253832233333,90,-0.955019866222222,90,-0.956959422222222,90,-0.945653787777778,90,-0.174349174822222,90,0.599992678,90
22,6,0.279959721194444,72,-0.0142629864502778,72,-0.110800924652778,72,-0.947735251944444,72,-0.913276301666667,72,-0.942945807916667,72,-0.418494577083333,72,0.632484075694444,72
23,6,0.274038007986111,72,-0.0216553835833333,72,-0.104256776291667,72,-0.956756363194444,72,-0.976309827361111,72,-0.973223495416667,72,-0.391564962777778,72,0.438434067361111,72
24,6,0.272850494930556,72,-0.0173555210111111,72,-0.107236237236111,72,-0.967984021111111,72,-0.983126461944444,72,-0.973566958888889,72,-0.359292534027778,72,0.738430699305556,72
25,6,0.250791828613699,73,-0.0188943663671233,73,-0.100428830260274,73,-0.909116474109589,73,-0.691770680561644,73,-0.717262004013699,73,-0.461102531369863,73,0.620658919917808,73
26,6,0.271645864540789,76,-0.0191895728026316,76,-0.105002540289474,76,-0.969445445263158,76,-0.983231351842105,76,-0.984500013157895,76,-0.621309715263158,76,0.803015011578947,76
27,6,0.274102492432432,74,-0.0179867611216216,74,-0.107699732837838,74,-0.978455153108108,74,-0.983736043783784,74,-0.986636996081081,74,-0.530434604864865,74,0.567879494054054,74
28,6,0.2759134825,80,-0.0167537858225,80,-0.1083448529625,80,-0.9688882955,80,-0.945386780375,80,-0.956450342875,80,-0.490334541875,80,0.1440732745,80
29,6,0.287295196811594,69,-0.0171965484202899,69,-0.109462068173913,69,-0.984219555507246,69,-0.990240946666667,69,-0.987255149855072,69,-0.346789842753623,69,0.807535373478261,69
30,6,0.281033900571429,70,-0.0194494098614286,70,-0.1036581505,70,-0.976362515428571,70,-0.954201823857143,70,-0.967044236428571,70,-0.344737755285714,70,0.732661247714286,70
